C:\Users\Will\Desktop\Nova pasta (5)\backup
C:\Users\Will\Desktop\Nova pasta (5)\bot_full.log
C:\Users\Will\Desktop\Nova pasta (5)\build
C:\Users\Will\Desktop\Nova pasta (5)\config.json
C:\Users\Will\Desktop\Nova pasta (5)\core
C:\Users\Will\Desktop\Nova pasta (5)\dist
C:\Users\Will\Desktop\Nova pasta (5)\features
C:\Users\Will\Desktop\Nova pasta (5)\lista.txt
C:\Users\Will\Desktop\Nova pasta (5)\loader.py
C:\Users\Will\Desktop\Nova pasta (5)\main.py
C:\Users\Will\Desktop\Nova pasta (5)\main.pyc
C:\Users\Will\Desktop\Nova pasta (5)\main.spec
C:\Users\Will\Desktop\Nova pasta (5)\read_pyc_magic.py
C:\Users\Will\Desktop\Nova pasta (5)\settings
C:\Users\Will\Desktop\Nova pasta (5)\templates
C:\Users\Will\Desktop\Nova pasta (5)\test_import.py
C:\Users\Will\Desktop\Nova pasta (5)\test_input.py
C:\Users\Will\Desktop\Nova pasta (5)\ui
C:\Users\Will\Desktop\Nova pasta (5)\__pycache__
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-up-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-up-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-up-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-up-pressed.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-up-pressed@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon-up-pressed@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\spinbox-indicator-up-icon@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-focused.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-focused@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-focused@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textarea-background@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-disabled.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-disabled@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-disabled@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-focused.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-focused@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-focused@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-hovered.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-hovered@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background-hovered@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background@2x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\FluentWinUI3\light\images\textfield-background@3x.png
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ApplicationWindow.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\BusyIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Button.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\CheckBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\CheckDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ComboBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\DelayButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Dial.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Dialog.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\DialogButtonBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\DoubleSpinBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Drawer.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Frame.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\GroupBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\HorizontalHeaderView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\HorizontalHeaderViewDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ItemDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Label.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Menu.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\MenuBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\MenuBarItem.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\MenuItem.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\MenuSeparator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Page.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\PageIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Pane.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\plugins.qmltypes
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Popup.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ProgressBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\qmldir
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\qtquickcontrols2fusionstyleplugin.dll
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\RadioButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\RadioDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\RangeSlider.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\RoundButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ScrollBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ScrollIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ScrollView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\SearchField.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\SelectionRectangle.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Slider.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\SpinBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\SplitView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\SwipeDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Switch.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\SwitchDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\TabBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\TabButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\TextArea.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\TextField.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ToolBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ToolButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ToolSeparator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\ToolTip.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\TreeViewDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\Tumbler.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\VerticalHeaderView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\VerticalHeaderViewDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\ButtonPanel.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\CheckIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\CopyAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\CutAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\DeleteAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\PasteAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\plugins.qmltypes
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\qmldir
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\qtquickcontrols2fusionstyleimplplugin.dll
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\RadioIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\RedoAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\SelectAllAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\SliderGroove.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\SliderHandle.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\SwitchIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\TextEditingContextMenu.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\TextFieldBackground.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Fusion\impl\UndoAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ApplicationWindow.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\BusyIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Button.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\CheckBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\CheckDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ComboBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\DelayButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Dial.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Dialog.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\DialogButtonBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\DoubleSpinBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Drawer.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Frame.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\GroupBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\HorizontalHeaderView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\HorizontalHeaderViewDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\impl
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ItemDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Label.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Menu.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\MenuItem.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\MenuSeparator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Page.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\PageIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Pane.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\plugins.qmltypes
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Popup.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ProgressBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\qmldir
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\qtquickcontrols2imaginestyleplugin.dll
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\RadioButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\RadioDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\RangeSlider.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\RoundButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ScrollBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ScrollIndicator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ScrollView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SearchField.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SelectionRectangle.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Slider.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SpinBox.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SplitView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\StackView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SwipeDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SwipeView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Switch.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\SwitchDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\TabBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\TabButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\TextArea.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\TextField.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ToolBar.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ToolButton.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ToolSeparator.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\ToolTip.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\Tumbler.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\VerticalHeaderView.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\VerticalHeaderViewDelegate.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\impl\OpacityMask.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\impl\qmldir
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\impl\qtquickcontrols2imaginestyleimplplugin.dll
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\impl\QuickControls2ImagineStyleImpl.qmltypes
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\Imagine\impl\TextEditingContextMenu.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\impl\CopyAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\impl\CutAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\impl\DeleteAction.qml
C:\Users\Will\Desktop\Nova pasta (5)\dist\main\_internal\PyQt6\Qt6\qml\QtQuick\Controls\impl\PasteAction.qml
